iter	Passed	Remaining
177	103	480
178	104	478
179	104	476
180	104	473
181	105	471
182	105	469
183	105	468
184	105	466
185	106	465
186	106	463
187	106	461
188	107	460
189	107	458
190	107	457
191	108	455
192	108	454
193	109	453
194	109	451
195	109	450
196	110	448
197	110	447
198	110	446
199	111	444
200	111	443
201	111	442
202	112	440
203	112	439
204	112	438
205	113	437
206	113	435
207	113	434
208	114	432
209	114	431
210	114	430
211	115	428
212	115	426
213	115	425
214	116	423
215	116	422
216	116	421
217	116	419
218	117	418
219	117	417
220	118	416
221	118	414
222	119	414
223	119	413
224	119	412
225	119	410
226	120	409
227	120	408
228	121	407
229	121	406
230	121	404
231	121	403
232	122	402
233	122	401
234	122	400
235	123	399
236	123	397
237	123	396
238	124	395
239	124	394
240	124	393
241	125	391
242	125	391
243	125	390
244	126	389
245	126	388
246	126	386
247	127	386
248	127	384
249	127	383
250	128	382
251	128	381
252	128	380
253	129	379
254	129	378
255	129	377
256	130	376
257	130	375
258	130	374
259	131	374
260	131	372
261	132	371
262	132	370
263	132	369
264	132	368
265	133	367
266	133	366
267	134	366
268	134	365
269	134	364
270	135	363
271	135	362
272	135	361
273	136	360
274	136	359
275	136	358
276	136	357
277	137	356
278	137	356
279	138	355
280	138	354
281	138	353
282	139	353
283	139	352
284	140	351
285	140	350
286	140	349
287	141	348
288	141	348
289	141	347
290	142	346
291	142	345
292	142	344
293	143	344
294	143	343
295	144	342
296	144	342
297	144	341
298	145	340
299	145	339
300	145	338
301	146	337
302	146	336
303	146	335
304	147	335
305	147	334
306	147	333
307	148	332
308	148	331
309	148	331
310	149	330
311	149	329
312	149	328
313	150	328
314	150	327
315	150	326
316	151	325
317	151	324
318	151	323
319	152	323
320	152	322
321	152	321
322	152	320
323	153	319
324	153	319
325	153	318
326	154	317
327	154	316
328	154	315
329	154	314
330	155	313
331	155	312
332	155	312
333	156	311
334	156	310
335	156	309
336	156	308
337	157	307
338	157	307
339	157	306
340	158	305
341	158	305
342	158	304
343	159	303
344	159	302
345	159	302
346	160	301
347	160	300
348	160	299
349	160	298
350	161	297
351	161	297
352	161	296
353	162	295
354	162	295
355	162	294
356	163	293
357	163	292
358	163	292
359	163	291
360	164	290
361	164	289
362	164	288
363	164	288
364	165	287
365	165	286
366	165	285
367	165	284
368	166	284
369	166	283
370	166	282
371	167	282
372	167	281
373	167	280
374	167	279
375	168	279
376	168	278
377	168	277
378	169	277
379	169	276
380	169	275
381	170	275
382	170	274
383	170	273
384	170	272
385	171	272
386	171	271
387	171	270
388	172	270
389	172	269
390	172	268
391	172	268
392	173	267
393	173	266
394	173	266
395	174	265
396	174	264
397	174	264
398	174	263
399	175	262
400	175	262
401	175	261
402	176	260
403	176	260
404	176	259
405	176	258
406	177	258
407	177	257
408	177	256
409	177	255
410	178	255
411	178	254
412	178	253
413	179	253
414	179	252
415	179	252
416	179	251
417	180	250
418	180	250
419	180	249
420	180	248
421	181	248
422	181	247
423	181	247
424	182	246
425	182	245
426	182	245
427	182	244
428	183	243
429	183	243
430	183	242
431	183	241
432	184	241
433	184	240
434	184	239
435	184	239
436	185	238
437	185	238
438	185	237
439	185	236
440	186	236
441	186	235
442	186	234
443	187	234
444	187	233
445	187	232
446	187	232
447	188	231
448	188	231
449	188	230
450	188	229
451	189	229
452	189	228
453	189	228
454	189	227
455	190	226
456	190	226
457	190	225
458	190	225
459	191	224
460	191	223
461	191	223
462	191	222
463	192	222
464	192	221
465	192	220
466	192	220
467	193	219
468	193	219
469	193	218
470	193	217
471	194	217
472	194	216
473	194	216
474	194	215
475	195	214
476	195	214
477	195	213
478	195	213
479	196	212
480	196	212
481	196	211
482	197	210
483	197	210
484	197	209
485	197	209
486	198	208
487	198	208
488	198	207
489	198	206
490	199	206
491	199	205
492	199	205
493	199	204
494	200	204
495	200	203
496	200	203
497	201	202
498	201	202
499	201	201
500	201	201
501	202	200
502	202	200
503	202	199
504	202	198
505	203	198
506	203	197
507	203	197
508	203	196
509	204	196
510	204	195
511	204	195
512	204	194
513	205	194
514	205	193
515	205	192
516	205	192
517	206	191
518	206	191
519	206	190
520	207	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	209	186
528	209	186
529	209	186
530	210	185
531	210	185
532	210	184
533	210	184
534	211	183
535	211	183
536	211	182
537	211	182
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	214	178
546	214	177
547	214	177
548	215	176
549	215	176
550	215	175
551	216	175
552	216	174
553	216	174
554	216	173
555	217	173
556	217	173
557	217	172
558	218	172
559	218	171
560	218	171
561	218	170
562	219	170
563	219	169
564	219	169
565	220	168
566	220	168
567	220	167
568	221	167
569	221	166
570	221	166
571	222	166
572	222	165
573	222	165
574	222	164
575	223	164
576	223	163
577	223	163
578	223	162
579	224	162
580	224	161
581	224	161
582	225	160
583	225	160
584	225	159
585	225	159
586	226	159
587	226	158
588	226	158
589	226	157
590	227	157
591	227	156
592	227	156
593	228	155
594	228	155
595	228	154
596	228	154
597	229	154
598	229	153
599	229	153
600	229	152
601	230	152
602	230	151
603	230	151
604	231	150
605	231	150
606	231	149
607	231	149
608	232	148
609	232	148
610	232	148
611	232	147
612	233	147
613	233	146
614	233	146
615	233	145
616	234	145
617	234	144
618	234	144
619	234	144
620	235	143
621	235	143
622	235	142
623	236	142
624	236	141
625	236	141
626	236	140
627	237	140
628	237	139
629	237	139
630	237	139
631	238	138
632	238	138
633	238	137
634	238	137
635	239	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	241	133
643	241	133
644	241	133
645	241	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	243	129
653	244	129
654	244	128
655	244	128
656	245	128
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	247	125
664	247	124
665	247	124
666	247	123
667	248	123
668	248	122
669	248	122
670	249	122
671	249	121
672	249	121
673	249	120
674	250	120
675	250	120
676	250	119
677	250	119
678	251	118
679	251	118
680	251	117
681	251	117
682	252	117
683	252	116
684	252	116
685	253	115
686	253	115
687	253	114
688	253	114
689	254	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	110
700	257	109
701	257	109
702	257	108
703	257	108
704	258	108
705	258	107
706	258	107
707	259	106
708	259	106
709	259	106
710	259	105
711	260	105
712	260	104
713	260	104
714	260	104
715	261	103
716	261	103
717	261	102
718	261	102
719	262	102
720	262	101
721	262	101
722	263	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	265	96
733	266	96
734	266	96
735	266	95
736	266	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	269	90
748	270	90
749	270	90
750	270	89
751	271	89
752	271	89
753	271	88
754	271	88
755	272	87
756	272	87
757	272	87
758	273	86
759	273	86
760	273	85
761	273	85
762	274	85
763	274	84
764	274	84
765	274	83
766	275	83
767	275	83
768	275	82
769	275	82
770	276	82
771	276	81
772	276	81
773	276	80
774	277	80
775	277	80
776	277	79
777	277	79
778	278	78
779	278	78
780	278	78
781	278	77
782	279	77
783	279	76
784	279	76
785	279	76
786	280	75
787	280	75
788	280	75
789	281	74
790	281	74
791	281	73
792	281	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	284	71
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	286	67
810	287	66
811	287	66
812	287	66
813	288	65
814	288	65
815	288	65
816	289	64
817	289	64
818	289	64
819	290	63
820	290	63
821	290	62
822	290	62
823	291	62
824	291	61
825	291	61
826	292	61
827	292	60
828	292	60
829	293	60
830	293	59
831	293	59
832	293	58
833	294	58
834	294	58
835	294	57
836	295	57
837	295	57
838	295	56
839	296	56
840	296	56
841	296	55
842	296	55
843	297	54
844	297	54
845	297	54
846	297	53
847	298	53
848	298	53
849	298	52
850	298	52
851	299	51
852	299	51
853	299	51
854	300	50
855	300	50
856	300	50
857	300	49
858	301	49
859	301	49
860	301	48
861	301	48
862	302	47
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	304	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	306	42
879	307	41
880	307	41
881	307	41
882	308	40
883	308	40
884	308	40
885	308	39
886	309	39
887	309	39
888	309	38
889	310	38
890	310	37
891	310	37
892	310	37
893	311	36
894	311	36
895	311	36
896	312	35
897	312	35
898	312	35
899	313	34
900	313	34
901	313	34
902	314	33
903	314	33
904	314	33
905	315	32
906	315	32
907	315	31
908	315	31
909	316	31
910	316	30
911	316	30
912	316	30
913	317	29
914	317	29
915	317	29
916	318	28
917	318	28
918	318	28
919	318	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	25
925	320	25
926	321	25
927	321	24
928	321	24
929	321	24
930	322	23
931	322	23
932	322	23
933	322	22
934	323	22
935	323	22
936	323	21
937	323	21
938	324	21
939	324	20
940	324	20
941	324	20
942	325	19
943	325	19
944	325	18
945	325	18
946	326	18
947	326	17
948	326	17
949	326	17
950	327	16
951	327	16
952	327	16
953	328	15
954	328	15
955	328	15
956	329	14
957	329	14
958	329	14
959	330	13
960	330	13
961	330	13
962	330	12
963	331	12
964	331	12
965	331	11
966	332	11
967	332	10
968	332	10
969	333	10
970	333	9
971	333	9
972	334	9
973	334	8
974	334	8
975	334	8
976	335	7
977	335	7
978	335	7
979	336	6
980	336	6
981	336	6
982	337	5
983	337	5
984	337	5
985	338	4
986	338	4
987	338	4
988	338	3
989	339	3
990	339	3
991	339	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	342	0
999	342	0
